

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[17][5] += input_matrix[18][7] * kernel_matrix[1][2];
            output_matrix[17][5] += input_matrix[19][5] * kernel_matrix[2][0];
            output_matrix[17][5] += input_matrix[19][6] * kernel_matrix[2][1];
            output_matrix[17][5] += input_matrix[19][7] * kernel_matrix[2][2];
            
        output_matrix[17][6] += input_matrix[17][6] * kernel_matrix[0][0];
            output_matrix[17][6] += input_matrix[17][7] * kernel_matrix[0][1];
            output_matrix[17][6] += input_matrix[17][8] * kernel_matrix[0][2];
            output_matrix[17][6] += input_matrix[18][6] * kernel_matrix[1][0];
            output_matrix[17][6] += input_matrix[18][7] * kernel_matrix[1][1];
            output_matrix[17][6] += input_matrix[18][8] * kernel_matrix[1][2];
            output_matrix[17][6] += input_matrix[19][6] * kernel_matrix[2][0];
            output_matrix[17][6] += input_matrix[19][7] * kernel_matrix[2][1];
            output_matrix[17][6] += input_matrix[19][8] * kernel_matrix[2][2];
            
        output_matrix[17][7] += input_matrix[17][7] * kernel_matrix[0][0];
            output_matrix[17][7] += input_matrix[17][8] * kernel_matrix[0][1];
            output_matrix[17][7] += input_matrix[17][9] * kernel_matrix[0][2];
            output_matrix[17][7] += input_matrix[18][7] * kernel_matrix[1][0];
            output_matrix[17][7] += input_matrix[18][8] * kernel_matrix[1][1];
            output_matrix[17][7] += input_matrix[18][9] * kernel_matrix[1][2];
            output_matrix[17][7] += input_matrix[19][7] * kernel_matrix[2][0];
            output_matrix[17][7] += input_matrix[19][8] * kernel_matrix[2][1];
            output_matrix[17][7] += input_matrix[19][9] * kernel_matrix[2][2];
            
        output_matrix[17][8] += input_matrix[17][8] * kernel_matrix[0][0];
            output_matrix[17][8] += input_matrix[17][9] * kernel_matrix[0][1];
            output_matrix[17][8] += input_matrix[17][10] * kernel_matrix[0][2];
            output_matrix[17][8] += input_matrix[18][8] * kernel_matrix[1][0];
            output_matrix[17][8] += input_matrix[18][9] * kernel_matrix[1][1];
            output_matrix[17][8] += input_matrix[18][10] * kernel_matrix[1][2];
            output_matrix[17][8] += input_matrix[19][8] * kernel_matrix[2][0];
            output_matrix[17][8] += input_matrix[19][9] * kernel_matrix[2][1];
            output_matrix[17][8] += input_matrix[19][10] * kernel_matrix[2][2];
            
        output_matrix[17][9] += input_matrix[17][9] * kernel_matrix[0][0];
            output_matrix[17][9] += input_matrix[17][10] * kernel_matrix[0][1];
            output_matrix[17][9] += input_matrix[17][11] * kernel_matrix[0][2];
            output_matrix[17][9] += input_matrix[18][9] * kernel_matrix[1][0];
            output_matrix[17][9] += input_matrix[18][10] * kernel_matrix[1][1];
            output_matrix[17][9] += input_matrix[18][11] * kernel_matrix[1][2];
            output_matrix[17][9] += input_matrix[19][9] * kernel_matrix[2][0];
            output_matrix[17][9] += input_matrix[19][10] * kernel_matrix[2][1];
            output_matrix[17][9] += input_matrix[19][11] * kernel_matrix[2][2];
            
        output_matrix[17][10] += input_matrix[17][10] * kernel_matrix[0][0];
            output_matrix[17][10] += input_matrix[17][11] * kernel_matrix[0][1];
            output_matrix[17][10] += input_matrix[17][12] * kernel_matrix[0][2];
            output_matrix[17][10] += input_matrix[18][10] * kernel_matrix[1][0];
            output_matrix[17][10] += input_matrix[18][11] * kernel_matrix[1][1];
            output_matrix[17][10] += input_matrix[18][12] * kernel_matrix[1][2];
            output_matrix[17][10] += input_matrix[19][10] * kernel_matrix[2][0];
            output_matrix[17][10] += input_matrix[19][11] * kernel_matrix[2][1];
            output_matrix[17][10] += input_matrix[19][12] * kernel_matrix[2][2];
            
        output_matrix[17][11] += input_matrix[17][11] * kernel_matrix[0][0];
            output_matrix[17][11] += input_matrix[17][12] * kernel_matrix[0][1];
            output_matrix[17][11] += input_matrix[17][13] * kernel_matrix[0][2];
            output_matrix[17][11] += input_matrix[18][11] * kernel_matrix[1][0];
            output_matrix[17][11] += input_matrix[18][12] * kernel_matrix[1][1];
            output_matrix[17][11] += input_matrix[18][13] * kernel_matrix[1][2];
            output_matrix[17][11] += input_matrix[19][11] * kernel_matrix[2][0];
            output_matrix[17][11] += input_matrix[19][12] * kernel_matrix[2][1];
            output_matrix[17][11] += input_matrix[19][13] * kernel_matrix[2][2];
            
        output_matrix[17][12] += input_matrix[17][12] * kernel_matrix[0][0];
            output_matrix[17][12] += input_matrix[17][13] * kernel_matrix[0][1];
            output_matrix[17][12] += input_matrix[17][14] * kernel_matrix[0][2];
            output_matrix[17][12] += input_matrix[18][12] * kernel_matrix[1][0];
            output_matrix[17][12] += input_matrix[18][13] * kernel_matrix[1][1];
            output_matrix[17][12] += input_matrix[18][14] * kernel_matrix[1][2];
            output_matrix[17][12] += input_matrix[19][12] * kernel_matrix[2][0];
            output_matrix[17][12] += input_matrix[19][13] * kernel_matrix[2][1];
            output_matrix[17][12] += input_matrix[19][14] * kernel_matrix[2][2];
            
        output_matrix[17][13] += input_matrix[17][13] * kernel_matrix[0][0];
            output_matrix[17][13] += input_matrix[17][14] * kernel_matrix[0][1];
            output_matrix[17][13] += input_matrix[17][15] * kernel_matrix[0][2];
            output_matrix[17][13] += input_matrix[18][13] * kernel_matrix[1][0];
            output_matrix[17][13] += input_matrix[18][14] * kernel_matrix[1][1];
            output_matrix[17][13] += input_matrix[18][15] * kernel_matrix[1][2];
            output_matrix[17][13] += input_matrix[19][13] * kernel_matrix[2][0];
            output_matrix[17][13] += input_matrix[19][14] * kernel_matrix[2][1];
            output_matrix[17][13] += input_matrix[19][15] * kernel_matrix[2][2];
            
        output_matrix[17][14] += input_matrix[17][14] * kernel_matrix[0][0];
            output_matrix[17][14] += input_matrix[17][15] * kernel_matrix[0][1];
            output_matrix[17][14] += input_matrix[17][16] * kernel_matrix[0][2];
            output_matrix[17][14] += input_matrix[18][14] * kernel_matrix[1][0];
            output_matrix[17][14] += input_matrix[18][15] * kernel_matrix[1][1];
            output_matrix[17][14] += input_matrix[18][16] * kernel_matrix[1][2];
            output_matrix[17][14] += input_matrix[19][14] * kernel_matrix[2][0];
            output_matrix[17][14] += input_matrix[19][15] * kernel_matrix[2][1];
            output_matrix[17][14] += input_matrix[19][16] * kernel_matrix[2][2];
            
        output_matrix[17][15] += input_matrix[17][15] * kernel_matrix[0][0];
            output_matrix[17][15] += input_matrix[17][16] * kernel_matrix[0][1];
            output_matrix[17][15] += input_matrix[17][17] * kernel_matrix[0][2];
            output_matrix[17][15] += input_matrix[18][15] * kernel_matrix[1][0];
            output_matrix[17][15] += input_matrix[18][16] * kernel_matrix[1][1];
            output_matrix[17][15] += input_matrix[18][17] * kernel_matrix[1][2];
            output_matrix[17][15] += input_matrix[19][15] * kernel_matrix[2][0];
            output_matrix[17][15] += input_matrix[19][16] * kernel_matrix[2][1];
            output_matrix[17][15] += input_matrix[19][17] * kernel_matrix[2][2];
            
        output_matrix[17][16] += input_matrix[17][16] * kernel_matrix[0][0];
            output_matrix[17][16] += input_matrix[17][17] * kernel_matrix[0][1];
            output_matrix[17][16] += input_matrix[17][18] * kernel_matrix[0][2];
            output_matrix[17][16] += input_matrix[18][16] * kernel_matrix[1][0];
            output_matrix[17][16] += input_matrix[18][17] * kernel_matrix[1][1];
            output_matrix[17][16] += input_matrix[18][18] * kernel_matrix[1][2];
            output_matrix[17][16] += input_matrix[19][16] * kernel_matrix[2][0];
            output_matrix[17][16] += input_matrix[19][17] * kernel_matrix[2][1];
            output_matrix[17][16] += input_matrix[19][18] * kernel_matrix[2][2];
            
        output_matrix[17][17] += input_matrix[17][17] * kernel_matrix[0][0];
            output_matrix[17][17] += input_matrix[17][18] * kernel_matrix[0][1];
            output_matrix[17][17] += input_matrix[17][19] * kernel_matrix[0][2];
            output_matrix[17][17] += input_matrix[18][17] * kernel_matrix[1][0];
            output_matrix[17][17] += input_matrix[18][18] * kernel_matrix[1][1];
            output_matrix[17][17] += input_matrix[18][19] * kernel_matrix[1][2];
            output_matrix[17][17] += input_matrix[19][17] * kernel_matrix[2][0];
            output_matrix[17][17] += input_matrix[19][18] * kernel_matrix[2][1];
            output_matrix[17][17] += input_matrix[19][19] * kernel_matrix[2][2];
            
        output_matrix[17][18] += input_matrix[17][18] * kernel_matrix[0][0];
            output_matrix[17][18] += input_matrix[17][19] * kernel_matrix[0][1];
            output_matrix[17][18] += input_matrix[17][20] * kernel_matrix[0][2];
            output_matrix[17][18] += input_matrix[18][18] * kernel_matrix[1][0];
            output_matrix[17][18] += input_matrix[18][19] * kernel_matrix[1][1];
            output_matrix[17][18] += input_matrix[18][20] * kernel_matrix[1][2];
            output_matrix[17][18] += input_matrix[19][18] * kernel_matrix[2][0];
            output_matrix[17][18] += input_matrix[19][19] * kernel_matrix[2][1];
            output_matrix[17][18] += input_matrix[19][20] * kernel_matrix[2][2];
            
        output_matrix[17][19] += input_matrix[17][19] * kernel_matrix[0][0];
            output_matrix[17][19] += input_matrix[17][20] * kernel_matrix[0][1];
            output_matrix[17][19] += input_matrix[17][21] * kernel_matrix[0][2];
            output_matrix[17][19] += input_matrix[18][19] * kernel_matrix[1][0];
            output_matrix[17][19] += input_matrix[18][20] * kernel_matrix[1][1];
            output_matrix[17][19] += input_matrix[18][21] * kernel_matrix[1][2];
            output_matrix[17][19] += input_matrix[19][19] * kernel_matrix[2][0];
            output_matrix[17][19] += input_matrix[19][20] * kernel_matrix[2][1];
            output_matrix[17][19] += input_matrix[19][21] * kernel_matrix[2][2];
            
        output_matrix[17][20] += input_matrix[17][20] * kernel_matrix[0][0];
            output_matrix[17][20] += input_matrix[17][21] * kernel_matrix[0][1];
            output_matrix[17][20] += input_matrix[17][22] * kernel_matrix[0][2];
            output_matrix[17][20] += input_matrix[18][20] * kernel_matrix[1][0];
            output_matrix[17][20] += input_matrix[18][21] * kernel_matrix[1][1];
            output_matrix[17][20] += input_matrix[18][22] * kernel_matrix[1][2];
            output_matrix[17][20] += input_matrix[19][20] * kernel_matrix[2][0];
            output_matrix[17][20] += input_matrix[19][21] * kernel_matrix[2][1];
            output_matrix[17][20] += input_matrix[19][22] * kernel_matrix[2][2];
            
        output_matrix[17][21] += input_matrix[17][21] * kernel_matrix[0][0];
            output_matrix[17][21] += input_matrix[17][22] * kernel_matrix[0][1];
            output_matrix[17][21] += input_matrix[17][23] * kernel_matrix[0][2];
            output_matrix[17][21] += input_matrix[18][21] * kernel_matrix[1][0];
            output_matrix[17][21] += input_matrix[18][22] * kernel_matrix[1][1];
            output_matrix[17][21] += input_matrix[18][23] * kernel_matrix[1][2];
            output_matrix[17][21] += input_matrix[19][21] * kernel_matrix[2][0];
            output_matrix[17][21] += input_matrix[19][22] * kernel_matrix[2][1];
            output_matrix[17][21] += input_matrix[19][23] * kernel_matrix[2][2];
            
        output_matrix[17][22] += input_matrix[17][22] * kernel_matrix[0][0];
            output_matrix[17][22] += input_matrix[17][23] * kernel_matrix[0][1];
            output_matrix[17][22] += input_matrix[17][24] * kernel_matrix[0][2];
            output_matrix[17][22] += input_matrix[18][22] * kernel_matrix[1][0];
            output_matrix[17][22] += input_matrix[18][23] * kernel_matrix[1][1];
            output_matrix[17][22] += input_matrix[18][24] * kernel_matrix[1][2];
            output_matrix[17][22] += input_matrix[19][22] * kernel_matrix[2][0];
            output_matrix[17][22] += input_matrix[19][23] * kernel_matrix[2][1];
            output_matrix[17][22] += input_matrix[19][24] * kernel_matrix[2][2];
            
        output_matrix[17][23] += input_matrix[17][23] * kernel_matrix[0][0];
            output_matrix[17][23] += input_matrix[17][24] * kernel_matrix[0][1];
            output_matrix[17][23] += input_matrix[17][25] * kernel_matrix[0][2];
            output_matrix[17][23] += input_matrix[18][23] * kernel_matrix[1][0];
            output_matrix[17][23] += input_matrix[18][24] * kernel_matrix[1][1];
            output_matrix[17][23] += input_matrix[18][25] * kernel_matrix[1][2];
            output_matrix[17][23] += input_matrix[19][23] * kernel_matrix[2][0];
            output_matrix[17][23] += input_matrix[19][24] * kernel_matrix[2][1];
            output_matrix[17][23] += input_matrix[19][25] * kernel_matrix[2][2];
            
        output_matrix[17][24] += input_matrix[17][24] * kernel_matrix[0][0];
            output_matrix[17][24] += input_matrix[17][25] * kernel_matrix[0][1];
